"1"," 0.68378378"
"1","
39  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
40  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
41  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
42  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
43  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
44  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
45  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
46  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
47  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
48  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
49  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
50  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
51  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
52  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
53  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
54  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
55  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
56  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
57  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
58  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
59  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
60  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
61  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
62  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
63  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
64  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
65  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
66  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
67  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
68  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
69  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
70  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
71  "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
72  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
73  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
74  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
75  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
76  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
77  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
78  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
79  "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
80  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
81  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
82  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
83  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
84  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
85  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
86  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
87  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
88  "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
89  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
90  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
91  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
92  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
93  "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
94  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
95  "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
96  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
97  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
98  "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
99  "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
100 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
101 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
102 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
103 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
104 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
105 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
106 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
107 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
108 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
109 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
110 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
111 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
112 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
113 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
114 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
115 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
116 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
117 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
118 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
119 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
120 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
121 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
122 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
123 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
124 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
125 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
126 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
127 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
128 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
129 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
130 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
131 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
132 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
133 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
134 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
135 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
136 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
137 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
138 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
139 "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
140 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
141 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
142 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
143 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
144 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
145 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
146 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
147 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
148 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
149 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
150 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
151 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
152 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
153 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
154 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
155 "
"1"," 0.9333333"
"1"," 0.06666667"
"1","
156 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
157 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
158 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
159 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
160 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
161 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
162 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
163 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
164 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
165 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
166 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
167 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
168 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
169 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
170 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
171 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
172 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
173 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
174 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
175 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
176 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
177 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
178 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
179 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
180 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
181 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
182 "
"1"," 0.9333333"
"1"," 0.06666667"
"1","
183 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
184 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
185 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
186 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
187 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
188 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
189 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
190 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
191 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
192 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
193 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
194 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
195 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
196 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
197 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
198 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
199 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
200 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
201 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
202 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
203 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
204 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
205 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
206 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
207 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
208 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
209 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
210 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
211 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
212 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
213 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
214 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
215 "
"1"," 1.0000000"
"1"," 0.00000000"
"1","
216 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
217 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
218 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
219 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
220 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
221 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
222 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
223 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
224 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
225 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
226 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
227 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
228 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
229 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
230 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
231 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
232 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
233 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
234 "
"1"," 0.4074074"
"1"," 0.59259259"
"1","
235 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
236 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
237 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
238 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
239 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
240 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
241 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
242 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
243 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
244 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
245 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
246 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
247 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
248 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
249 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
250 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
251 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
252 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
253 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
254 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
255 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
256 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
257 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
258 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
259 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
260 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
261 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
262 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
263 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
264 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
265 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
266 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
267 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
268 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
269 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
270 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
271 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
272 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
273 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
274 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
275 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
276 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
277 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
278 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
279 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
280 "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
281 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
282 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
283 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
284 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
285 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
286 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
287 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
288 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
289 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
290 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
291 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
292 "
"1"," 0.4074074"
"1"," 0.59259259"
"1","
293 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
294 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
295 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
296 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
297 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
298 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
299 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
300 "
"1"," 0.4074074"
"1"," 0.59259259"
"1","
301 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
302 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
303 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
304 "
"1"," 0.9333333"
"1"," 0.06666667"
"1","
305 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
306 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
307 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
308 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
309 "
"1"," 0.9600000"
"1"," 0.04000000"
"1","
310 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
311 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
312 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
313 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
314 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
315 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
316 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
317 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
318 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
319 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
320 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
321 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
322 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
323 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
324 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
325 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
326 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
327 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
328 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
329 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
330 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
331 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
332 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
333 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
334 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
335 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
336 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
337 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
338 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
339 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
340 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
341 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
342 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
343 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
344 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
345 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
346 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
347 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
348 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
349 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
350 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
351 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
352 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
353 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
354 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
355 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
356 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
357 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
358 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
359 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
360 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
361 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
362 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
363 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
364 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
365 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
366 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
367 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
368 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
369 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
370 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
371 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
372 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
373 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
374 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
375 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
376 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
377 "
"1"," 0.1822222"
"1"," 0.81777778"
"1","
378 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
379 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
380 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
381 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
382 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
383 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
384 "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
385 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
386 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
387 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
388 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
389 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
390 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
391 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
392 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
393 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
394 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
395 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
396 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
397 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
398 "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
399 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
400 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
401 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
402 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
403 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
404 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
405 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
406 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
407 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
408 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
409 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
410 "
"1"," 0.8333333"
"1"," 0.16666667"
"1","
411 "
"1"," 0.3162162"
"1"," 0.68378378"
"1","
412 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
413 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
414 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
415 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
416 "
"1"," 0.9600000"
"1"," 0.04000000"
"1","
417 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
418 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
419 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
420 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
421 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
422 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
423 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
424 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
425 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
426 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
427 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
428 "
"1"," 0.8055556"
"1"," 0.19444444"
"1","
429 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
430 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
431 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
432 "
"1"," 0.4044118"
"1"," 0.59558824"
"1","
433 "
"1"," 0.7872340"
"1"," 0.21276596"
"1","
434 "
"1"," 0.8253275"
"1"," 0.17467249"
"1","
435 "
"1"," 0.8726287"
"1"," 0.12737127"
"1","
436 "
